LAMMPS Description

30600  atoms
22300  bonds
19400  angles
15300  dihedrals
0  impropers

906  atom types
379  bond types
1017  angle types
800  dihedral types
6  improper types

0 50.0 xlo xhi
0 50.0 ylo yhi
-100 150.0 zlo zhi

Masses

1 18.998  # 1
2 14.027  # 2
3 12.011  # 3
4 15.999  # 4
5 15.999  # 5
6 15.035  # 6
7 1.008  # 7
8 16.043  # 8
9 15.035  # 9
10 15.035  # 10
11 15.035  # 11
12 15.035  # 12
13 14.027  # 13
14 14.027  # 14
15 13.019  # 15
16 13.019  # 16
17 13.019  # 17
18 12.011  # 18
19 12.011  # 19
20 15.999  # 20
21 1.008  # 21
22 15.035  # 22
23 14.027  # 23
24 32.06  # 24
25 32.06  # 25
26 32.06  # 26
27 32.06  # 27
28 1.008  # 28
29 1.008  # 29
30 15.035  # 30
31 14.027  # 31
32 15.035  # 32
33 14.027  # 33
34 15.035  # 34
35 14.027  # 35
36 14.007  # 36
37 12.011  # 37
38 15.035  # 38
39 13.019  # 39
40 12.011  # 40
41 15.999  # 41
42 15.035  # 42
43 14.027  # 43
44 14.027  # 44
45 35.453  # 45
46 12.011  # 46
47 35.453  # 47
48 12.011  # 48
49 35.453  # 49
50 32.06  # 50
51 15.999  # 51
52 15.035  # 52
53 15.999  # 53
54 14.007  # 54
55 12.011  # 55
56 15.035  # 56
57 1.0  # 57
58 4.003  # 58
59 20.179  # 59
60 39.948  # 60
61 83.8  # 61
62 131.3  # 62
63 15.999  # 63
64 1.008  # 64
65 15.999  # 65
66 1.008  # 66
67 1e-30  # 67
68 15.999  # 68
69 1.008  # 69
70 15.999  # 70
71 1.008  # 71
72 1e-30  # 72
73 15.999  # 73
74 1.008  # 74
75 1e-30  # 75
76 15.999  # 76
77 1.008  # 77
78 14.007  # 78
79 1.008  # 79
80 12.011  # 80
81 12.011  # 81
82 12.011  # 82
83 12.011  # 83
84 12.011  # 84
85 1.008  # 85
86 12.011  # 86
87 12.011  # 87
88 12.011  # 88
89 1.008  # 89
90 12.011  # 90
91 1.008  # 91
92 12.011  # 92
93 12.011  # 93
94 12.011  # 94
95 12.011  # 95
96 15.999  # 96
97 1.008  # 97
98 1.008  # 98
99 12.011  # 99
100 12.011  # 100
101 12.011  # 101
102 12.011  # 102
103 12.011  # 103
104 15.999  # 104
105 1.008  # 105
106 18.998  # 106
107 1.008  # 107
108 12.011  # 108
109 15.999  # 109
110 1.008  # 110
111 15.999  # 111
112 1.008  # 112
113 15.999  # 113
114 1.008  # 114
115 12.011  # 115
116 12.011  # 116
117 12.011  # 117
118 1.008  # 118
119 15.999  # 119
120 12.011  # 120
121 15.999  # 121
122 15.999  # 122
123 12.011  # 123
124 12.011  # 124
125 12.011  # 125
126 12.011  # 126
127 1.008  # 127
128 15.999  # 128
129 15.999  # 129
130 1.008  # 130
131 12.011  # 131
132 1.008  # 132
133 12.011  # 133
134 1.008  # 134
135 12.011  # 135
136 1.008  # 136
137 12.011  # 137
138 1.008  # 138
139 12.011  # 139
140 12.011  # 140
141 12.011  # 141
142 32.06  # 142
143 32.06  # 143
144 32.06  # 144
145 32.06  # 145
146 1.008  # 146
147 1.008  # 147
148 12.011  # 148
149 12.011  # 149
150 12.011  # 150
151 12.011  # 151
152 12.011  # 152
153 12.011  # 153
154 12.011  # 154
155 12.011  # 155
156 12.011  # 156
157 12.011  # 157
158 12.011  # 158
159 12.011  # 159
160 12.011  # 160
161 12.011  # 161
162 12.011  # 162
163 12.011  # 163
164 32.06  # 164
165 12.011  # 165
166 12.011  # 166
167 12.011  # 167
168 35.453  # 168
169 12.011  # 169
170 12.011  # 170
171 12.011  # 171
172 12.011  # 172
173 12.011  # 173
174 12.011  # 174
175 12.011  # 175
176 12.011  # 176
177 12.011  # 177
178 15.999  # 178
179 14.007  # 179
180 14.007  # 180
181 14.007  # 181
182 1.008  # 182
183 1.008  # 183
184 12.011  # 184
185 12.011  # 185
186 12.011  # 186
187 12.011  # 187
188 12.011  # 188
189 12.011  # 189
190 15.999  # 190
191 14.007  # 191
192 1.008  # 192
193 14.007  # 193
194 12.011  # 194
195 15.999  # 195
196 1.008  # 196
197 1.008  # 197
198 12.011  # 198
199 12.011  # 199
200 12.011  # 200
201 12.011  # 201
202 12.011  # 202
203 12.011  # 203
204 14.007  # 204
205 12.011  # 205
206 35.453  # 206
207 14.007  # 207
208 12.011  # 208
209 12.011  # 209
210 15.999  # 210
211 15.999  # 211
212 1.008  # 212
213 12.011  # 213
214 15.999  # 214
215 12.011  # 215
216 12.011  # 216
217 12.011  # 217
218 12.011  # 218
219 12.011  # 219
220 15.999  # 220
221 1.008  # 221
222 12.011  # 222
223 15.999  # 223
224 1.008  # 224
225 12.011  # 225
226 12.011  # 226
227 12.011  # 227
228 12.011  # 228
229 14.007  # 229
230 14.007  # 230
231 14.007  # 231
232 1.008  # 232
233 1.008  # 233
234 12.011  # 234
235 12.011  # 235
236 12.011  # 236
237 12.011  # 237
238 12.011  # 238
239 12.011  # 239
240 12.011  # 240
241 12.011  # 241
242 12.011  # 242
243 14.007  # 243
244 1.008  # 244
245 12.011  # 245
246 14.007  # 246
247 1.008  # 247
248 12.011  # 248
249 12.011  # 249
250 12.011  # 250
251 12.011  # 251
252 14.007  # 252
253 1.008  # 253
254 14.007  # 254
255 12.011  # 255
256 14.007  # 256
257 1.008  # 257
258 12.011  # 258
259 1.008  # 259
260 12.011  # 260
261 1.008  # 261
262 14.007  # 262
263 12.011  # 263
264 14.007  # 264
265 12.011  # 265
266 12.011  # 266
267 12.011  # 267
268 1.008  # 268
269 15.999  # 269
270 1.008  # 270
271 15.999  # 271
272 1.008  # 272
273 1.008  # 273
274 12.011  # 274
275 1.008  # 275
276 14.007  # 276
277 12.011  # 277
278 14.007  # 278
279 12.011  # 279
280 12.011  # 280
281 12.011  # 281
282 1.008  # 282
283 15.999  # 283
284 14.007  # 284
285 1.008  # 285
286 1.008  # 286
287 1.008  # 287
288 1.008  # 288
289 14.007  # 289
290 12.011  # 290
291 14.007  # 291
292 12.011  # 292
293 12.011  # 293
294 12.011  # 294
295 14.007  # 295
296 12.011  # 296
297 14.007  # 297
298 1.008  # 298
299 14.007  # 299
300 1.008  # 300
301 1.008  # 301
302 1.008  # 302
303 1.008  # 303
304 14.007  # 304
305 12.011  # 305
306 14.007  # 306
307 12.011  # 307
308 12.011  # 308
309 12.011  # 309
310 1.008  # 310
311 14.007  # 311
312 1.008  # 312
313 15.999  # 313
314 12.011  # 314
315 1.008  # 315
316 12.011  # 316
317 1.008  # 317
318 12.011  # 318
319 1.008  # 319
320 14.007  # 320
321 12.011  # 321
322 14.007  # 322
323 12.011  # 323
324 12.011  # 324
325 12.011  # 325
326 1.008  # 326
327 15.999  # 327
328 1.008  # 328
329 14.007  # 329
330 1.008  # 330
331 1.008  # 331
332 1.008  # 332
333 1.008  # 333
334 12.011  # 334
335 1.008  # 335
336 30.974  # 336
337 15.999  # 337
338 15.999  # 338
339 15.035  # 339
340 12.011  # 340
341 35.453  # 341
342 12.011  # 342
343 18.998  # 343
344 35.453  # 344
345 79.904  # 345
346 126.905  # 346
347 18.039  # 347
348 6.941  # 348
349 22.99  # 349
350 39.098  # 350
351 85.468  # 351
352 132.905  # 352
353 24.305  # 353
354 40.08  # 354
355 87.62  # 355
356 137.33  # 356
357 12.011  # 357
358 1.008  # 358
359 32.06  # 359
360 12.011  # 360
361 1.008  # 361
362 15.999  # 362
363 12.011  # 363
364 1.008  # 364
365 12.011  # 365
366 14.007  # 366
367 12.011  # 367
368 1.008  # 368
369 14.007  # 369
370 1.008  # 370
371 12.011  # 371
372 1.008  # 372
373 12.011  # 373
374 1.008  # 374
375 1e-30  # 375
376 15.999  # 376
377 1.008  # 377
378 238.029  # 378
379 15.999  # 379
380 15.999  # 380
381 30.974  # 381
382 15.999  # 382
383 15.999  # 383
384 12.011  # 384
385 1.008  # 385
386 30.974  # 386
387 15.999  # 387
388 15.999  # 388
389 12.011  # 389
390 1.008  # 390
391 30.974  # 391
392 15.999  # 392
393 15.999  # 393
394 12.011  # 394
395 1.008  # 395
396 12.011  # 396
397 1.008  # 397
398 12.011  # 398
399 12.011  # 399
400 1.008  # 400
401 12.011  # 401
402 12.011  # 402
403 1.008  # 403
404 12.011  # 404
405 12.011  # 405
406 12.011  # 406
407 15.999  # 407
408 15.999  # 408
409 12.011  # 409
410 1.008  # 410
411 12.011  # 411
412 12.011  # 412
413 12.011  # 413
414 15.999  # 414
415 32.06  # 415
416 15.999  # 416
417 12.011  # 417
418 1.008  # 418
419 14.007  # 419
420 1.008  # 420
421 14.007  # 421
422 1.008  # 422
423 12.011  # 423
424 1.008  # 424
425 12.011  # 425
426 1.008  # 426
427 12.011  # 427
428 1.008  # 428
429 12.011  # 429
430 12.011  # 430
